id,prediction
946,4
947,0
948,1
949,2
950,3
951,2
952,1
953,1
954,0
955,0
956,1
957,4
958,2
959,3
960,3
961,2
962,4
963,0
964,3
965,1
966,4
967,0
968,2
969,1
970,0
971,4
972,2
973,2
974,3
975,1
976,3
977,0
978,1
979,4
980,3
981,1
982,0
983,4
984,3
985,4
986,1
987,0
988,0
989,1
990,3
991,3
992,3
993,2
994,4
995,2
996,0
997,1
998,2
999,0
1000,2
1001,2
1002,4
1003,3
1004,1
1005,2
1006,1
1007,0
1008,3
1009,1
1010,3
1011,2
1012,3
1013,2
1014,2
1015,0
1016,1
1017,2
1018,3
1019,2
1020,3
1021,0
1022,3
1023,1
1024,0
1025,3
1026,0
1027,2
1028,3
1029,1
1030,2
1031,4
1032,0
1033,2
1034,1
1035,2
1036,1
1037,3
1038,4
1039,4
1040,4
1041,2
1042,0
1043,3
1044,2
1045,0
1046,3
1047,1
1048,2
1049,2
1050,0
1051,4
1052,3
1053,3
1054,4
1055,4
1056,4
1057,2
1058,3
1059,2
1060,1
1061,4
1062,0
1063,1
1064,4
1065,1
1066,0
1067,2
1068,2
1069,1
1070,3
1071,3
1072,3
1073,0
1074,4
1075,2
1076,4
1077,3
1078,0
1079,1
1080,1
1081,4
1082,3
1083,4
1084,0
1085,1
1086,3
1087,4
1088,4
1089,1
1090,4
1091,2
1092,3
1093,1
1094,0
1095,0
1096,2
1097,2
1098,2
1099,1
1100,1
1101,3
1102,0
1103,4
1104,4
1105,3
1106,2
1107,0
1108,4
1109,0
1110,2
1111,3
1112,2
1113,0
1114,3
1115,1
1116,1
1117,3
1118,3
1119,3
1120,1
1121,3
1122,4
1123,3
1124,0
1125,1
1126,4
1127,1
1128,2
1129,2
1130,4
1131,1
1132,4
1133,2
1134,0
1135,2
1136,4
1137,3
1138,0
1139,0
1140,4
1141,4
1142,0
1143,2
1144,1
1145,1
1146,2
1147,2
1148,3
1149,1
1150,1
1151,2
1152,1
1153,4
1154,4
1155,0
1156,4
1157,4
1158,4
1159,1
1160,1
1161,0
1162,3
1163,0
1164,1
1165,3
1166,1
1167,4
1168,4
1169,4
1170,4
1171,1
1172,3
1173,3
1174,3
1175,2
1176,4
1177,0
1178,0
1179,3
1180,3
1181,2
1182,0
1183,2
1184,3
1185,3
1186,1
1187,2
1188,0
1189,4
1190,1
1191,2
1192,1
1193,1
1194,2
1195,1
1196,4
1197,1
1198,3
1199,1
1200,4
1201,2
1202,1
1203,3
1204,2
1205,2
1206,0
1207,3
1208,3
1209,2
1210,4
1211,4
1212,1
1213,1
1214,3
1215,4
1216,1
1217,0
1218,0
1219,0
1220,3
1221,2
1222,2
1223,1
1224,4
1225,4
1226,1
1227,0
1228,1
1229,0
1230,1
1231,4
1232,2
1233,0
1234,3
1235,3
1236,4
1237,2
1238,3
1239,0
1240,3
1241,3
1242,1
1243,0
1244,4
1245,4
1246,0
1247,0
1248,0
1249,2
1250,2
1251,3
1252,0
1253,3
1254,1
1255,4
1256,1
1257,4
1258,3
1259,0
1260,2
1261,0
1262,4
1263,0
1264,1
1265,0
1266,0
1267,2
1268,2
1269,1
1270,2
1271,0
1272,0
1273,2
1274,2
1275,3
1276,3
1277,1
1278,2
1279,0
1280,1
1281,3
1282,1
1283,3
1284,1
1285,2
1286,2
1287,0
1288,4
1289,2
1290,4
1291,0
1292,2
1293,3
1294,0
1295,0
1296,4
1297,3
1298,1
1299,4
1300,0
1301,2
1302,3
1303,2
1304,0
1305,4
1306,1
1307,0
1308,0
1309,0
1310,1
1311,4
1312,1
1313,2
1314,3
1315,0
1316,0
1317,1
1318,4
1319,0
1320,1
1321,1
1322,4
1323,1
1324,4
1325,0
1326,2
1327,3
1328,0
1329,0
1330,1
1331,1
1332,4
1333,2
1334,2
1335,4
1336,3
1337,3
1338,0
1339,2
1340,3
1341,2
1342,4
1343,0
1344,0
1345,3
1346,2
1347,4
1348,0
1349,0
1350,3
1351,1
1352,4
1353,2
1354,1
1355,3
1356,2
1357,2
1358,3
1359,4
1360,2
1361,0
1362,1
1363,1
1364,3
1365,3
1366,1
1367,4
1368,4
1369,2
1370,4
1371,3
1372,4
1373,4
1374,1
1375,3
1376,2
1377,0
1378,0
1379,2
1380,1
1381,0
1382,1
1383,4
1384,1
1385,2
1386,1
1387,3
1388,0
1389,0
1390,3
1391,3
1392,2
1393,1
1394,2
1395,4
1396,4
1397,4
1398,2
1399,3
1400,0
1401,2
1402,3
1403,0
1404,3
1405,2
1406,2
1407,1
1408,0
1409,3
1410,3
1411,1
1412,0
1413,2
1414,4
1415,2
1416,4
1417,2
1418,1
1419,0
1420,2
1421,2
1422,0
1423,2
1424,1
1425,3
1426,0
1427,2
1428,2
1429,0
1430,2
1431,4
1432,4
1433,0
1434,1
1435,4
1436,3
1437,3
1438,4
1439,1
1440,3
1441,0
1442,1
1443,2
1444,4
1445,4
1446,3
1447,3
1448,3
1449,3
1450,3
1451,4
1452,0
1453,2
1454,3
1455,0
1456,1
1457,2
1458,1
1459,1
1460,2
1461,1
1462,4
1463,0
1464,2
1465,1
1466,1
1467,0
1468,1
1469,2
1470,4
1471,0
1472,0
1473,1
1474,4
1475,2
1476,1
1477,4
1478,0
1479,1
1480,3
1481,0
1482,1
1483,0
1484,4
1485,4
1486,3
1487,2
1488,1
1489,1
1490,4
1491,3
1492,1
1493,1
1494,1
1495,3
1496,2
1497,0
1498,0
1499,3
1500,2
1501,3
1502,0
1503,2
1504,1
1505,3
1506,0
1507,4
1508,0
1509,4
1510,1
1511,1
1512,2
1513,4
1514,3
1515,2
1516,2
1517,0
1518,3
1519,1
1520,4
1521,3
1522,2
1523,4
1524,2
1525,4
1526,3
1527,1
1528,3
1529,4
1530,4
1531,0
1532,0
1533,2
1534,3
1535,1
1536,2
1537,0
1538,3
1539,4
1540,0
1541,4
1542,1
1543,3
1544,0
1545,0
1546,4
1547,1
1548,2
1549,2
1550,1
1551,4
1552,0
1553,3
1554,2
1555,4
1556,2
1557,0
1558,3
1559,1
1560,0
1561,3
1562,2
1563,2
1564,4
1565,1
1566,0
1567,2
1568,2
1569,3
1570,1
1571,4
1572,1
1573,1
1574,2
1575,0
1576,3
1577,0
1578,0
1579,0
1580,0
1581,1
1582,2
1583,2
1584,4
1585,2
1586,4
1587,0
1588,0
1589,1
1590,1
1591,3
1592,0
1593,3
1594,2
1595,4
1596,3
1597,3
1598,4
1599,2
1600,0
1601,0
1602,3
1603,0
1604,3
1605,1
1606,2
1607,3
1608,3
1609,0
1610,4
1611,2
1612,0
1613,1
1614,2
1615,4
1616,1
1617,2
1618,4
1619,1
1620,4
1621,3
1622,4
1623,0
1624,2
1625,3
1626,4
1627,2
1628,1
1629,0
1630,4
1631,2
1632,2
1633,0
1634,0
1635,0
1636,1
1637,3
1638,3
1639,1
1640,4
1641,0
1642,2
1643,1
1644,1
1645,4
1646,1
1647,3
1648,2
1649,4
1650,0
1651,3
1652,2
1653,2
1654,4
1655,0
1656,0
1657,0
1658,1
1659,4
1660,0
1661,0
1662,0
1663,1
1664,2
1665,1
1666,0
1667,3
1668,0
1669,2
1670,3
1671,3
1672,4
1673,2
1674,4
1675,1
1676,3
1677,2
1678,4
1679,1
1680,3
1681,2
1682,3
1683,0
1684,4
1685,1
1686,4
1687,4
1688,0
1689,0
1690,4
1691,0
1692,3
1693,3
1694,2
1695,1
1696,1
1697,1
1698,2
1699,1
1700,1
1701,4
1702,4
1703,3
1704,2
1705,1
1706,4
1707,3
1708,2
1709,0
1710,2
1711,4
1712,4
1713,1
1714,3
1715,0
1716,1
1717,0
1718,1
1719,3
1720,0
1721,0
1722,4
1723,0
1724,3
1725,1
1726,1
1727,2
1728,0
1729,1
1730,3
1731,4
1732,1
1733,1
1734,4
1735,3
1736,2
1737,3
1738,0
1739,2
1740,0
1741,3
1742,2
1743,4
1744,0
1745,4
1746,0
1747,4
1748,1
1749,2
1750,3
1751,3
1752,0
1753,2
1754,4
1755,2
1756,1
1757,1
1758,0
1759,3
1760,0
1761,3
1762,1
1763,1
1764,4
1765,4
1766,0
1767,2
1768,0
1769,3
1770,1
1771,1
1772,3
1773,4
1774,0
1775,0
1776,0
1777,3
1778,3
1779,1
1780,0
1781,2
1782,0
1783,3
1784,4
1785,3
1786,0
1787,1
1788,3
1789,4
1790,1
1791,2
1792,3
1793,2
1794,0
1795,2
1796,4
1797,4
1798,1
1799,1
1800,0
1801,4
1802,0
1803,3
1804,4
1805,1
1806,3
1807,2
1808,0
1809,0
1810,2
1811,1
1812,0
1813,3
1814,3
1815,3
1816,1
1817,2
1818,0
1819,4
1820,1
1821,1
1822,0
1823,2
1824,3
1825,4
1826,2
1827,1
1828,3
1829,1
1830,0
1831,1
1832,2
1833,4
1834,3
1835,2
1836,4
1837,0
1838,3
1839,4
1840,0
1841,3
1842,4
1843,2
1844,2
1845,1
1846,1
1847,4
1848,0
1849,0
1850,2
1851,2
1852,2
1853,2
1854,1
1855,2
1856,0
1857,0
1858,1
1859,4
1860,1
1861,0
1862,1
1863,4
1864,1
1865,3
1866,4
1867,3
1868,0
1869,4
1870,0
1871,1
1872,2
1873,2
1874,2
1875,3
1876,2
1877,1
1878,4
1879,2
1880,3
1881,0
1882,3
1883,3
1884,4
1885,2
1886,3
1887,1
1888,4
1889,3
1890,1
1891,3
1892,1
1893,4
1894,2
1895,2
1896,4
1897,1
1898,1
1899,1
1900,1
1901,2
1902,3
1903,2
1904,0
1905,0
1906,1
1907,3
1908,0
1909,2
1910,4
1911,4
1912,2
1913,2
1914,3
1915,3
1916,3
1917,2
1918,0
1919,1
1920,2
1921,4
1922,0
1923,2
1924,4
1925,4
1926,1
1927,1
1928,3
1929,3
1930,2
1931,0
1932,0
1933,2
1934,2
1935,2
1936,0
1937,1
1938,3
1939,0
1940,4
1941,3
1942,1
1943,2
1944,0
1945,0
1946,1
1947,3
1948,3
1949,1
1950,4
1951,2
1952,3
1953,2
1954,1
1955,2
1956,4
1957,4
1958,1
1959,3
1960,2
1961,4
1962,1
1963,3
1964,3
1965,2
1966,4
1967,0
1968,4
1969,1
1970,2
1971,1
1972,0
1973,2
1974,4
1975,3
1976,0
1977,0
1978,2
1979,3
1980,0
1981,0
1982,2
1983,1
1984,0
1985,2
1986,3
1987,4
1988,1
1989,0
1990,3
1991,4
1992,4
1993,0
1994,1
1995,1
1996,2
1997,1
1998,4
1999,3
2000,2
2001,4
2002,2
2003,4
2004,1
2005,4
2006,3
2007,2
2008,4
2009,4
2010,2
2011,4
2012,4
2013,1
2014,4
2015,1
2016,1
2017,0
2018,3
2019,2
2020,1
2021,0
2022,0
2023,3
2024,4
2025,1
2026,4
2027,1
2028,4
2029,0
2030,4
2031,2
2032,4
2033,2
2034,0
2035,1
2036,4
2037,1
2038,2
2039,2
2040,2
2041,4
2042,3
2043,0
2044,0
2045,2
2046,0
2047,0
2048,0
2049,3
2050,0
2051,4
2052,0
2053,2
2054,1
2055,2
2056,2
2057,3
2058,1
2059,2
2060,4
2061,3
2062,0
2063,2
2064,4
2065,4
2066,1
2067,4
2068,0
2069,4
2070,1
2071,1
2072,4
2073,2
2074,1
2075,2
2076,0
2077,3
2078,3
2079,2
2080,4
2081,4
2082,1
2083,2
2084,0
2085,2
2086,3
2087,4
2088,0
2089,4
2090,0
2091,0
2092,2
2093,3
2094,4
2095,1
2096,3
2097,3
2098,4
2099,2
2100,4
2101,3
2102,2
2103,1
2104,1
2105,2
2106,0
2107,1
2108,3
2109,3
2110,1
2111,1
2112,4
2113,1
2114,1
2115,1
2116,1
2117,1
2118,3
2119,1
2120,1
2121,4
2122,2
2123,0
2124,3
2125,2
2126,0
2127,3
2128,2
2129,4
2130,0
2131,0
2132,1
2133,1
2134,3
2135,0
2136,2
2137,1
2138,1
2139,4
2140,4
2141,1
2142,2
2143,2
2144,4
2145,2
2146,3
2147,3
2148,4
2149,4
2150,3
2151,1
2152,1
2153,3
2154,2
2155,4
2156,0
2157,3
2158,1
2159,0
2160,0
2161,1
2162,1
2163,1
2164,1
2165,1
2166,3
2167,0
2168,4
2169,1
2170,3
2171,4
2172,1
2173,1
2174,1
2175,4
2176,4
2177,2
2178,3
2179,0
2180,3
2181,4
2182,1
2183,4
2184,2
2185,1
2186,4
2187,3
2188,3
2189,2
2190,4
2191,3
2192,4
2193,3
2194,2
2195,2
2196,4
2197,1
2198,1
2199,1
2200,1
2201,2
2202,1
2203,4
2204,3
2205,0
2206,0
2207,2
2208,0
2209,2
2210,4
2211,1
2212,2
2213,4
2214,1
2215,1
2216,4
2217,4
2218,2
2219,3
2220,2
2221,0
2222,1
2223,2
2224,3
2225,1
2226,3
2227,4
2228,0
2229,0
2230,2
2231,0
2232,4
2233,4
2234,0
2235,2
2236,3
2237,4
2238,1
2239,1
2240,3
2241,0
2242,4
2243,2
2244,0
2245,4
2246,1
2247,4
2248,2
2249,1
2250,3
2251,2
2252,3
2253,4
2254,1
2255,0
2256,3
2257,1
2258,0
2259,3
2260,2
2261,2
2262,4
2263,2
2264,0
2265,3
2266,4
2267,1
2268,0
2269,0
2270,0
2271,3
2272,0
2273,2
2274,1
2275,3
2276,3
2277,1
2278,4
2279,2
2280,1
2281,1
2282,2
2283,0
2284,1
2285,4
2286,4
2287,3
2288,1
2289,1
2290,4
2291,3
2292,0
2293,0
2294,2
2295,0
2296,2
2297,3
2298,4
2299,3
2300,2
2301,4
2302,1
2303,2
2304,0
2305,4
2306,0
2307,0
2308,3
2309,1
2310,4
2311,2
2312,1
2313,3
2314,0
2315,3
2316,3
2317,3
2318,1
2319,0
2320,2
2321,3
2322,4
2323,1
2324,3
2325,4
2326,2
2327,1
2328,4
2329,0
2330,0
2331,2
2332,0
2333,4
2334,1
2335,2
2336,2
2337,3
2338,3
2339,1
2340,0
2341,3
2342,1
2343,2
2344,1
2345,3
2346,1
2347,4
2348,2
2349,0
2350,2
2351,3
2352,2
2353,3
2354,4
2355,0
2356,0
2357,4
2358,3
2359,0
2360,1
2361,1
2362,3
2363,0
2364,2
2365,0
2366,4
2367,3
2368,1
2369,2
2370,4
2371,3
2372,4
2373,0
2374,4
2375,3
2376,4
2377,1
2378,0
2379,0
2380,0
2381,2
2382,1
2383,4
2384,1
2385,1
2386,0
2387,2
2388,1
2389,1
2390,0
2391,4
2392,4
2393,4
2394,0
2395,3
2396,0
2397,3
2398,1
2399,4
2400,4
2401,1
2402,3
2403,3
2404,4
2405,4
2406,0
2407,1
2408,1
2409,0
2410,1
2411,2
2412,3
2413,2
2414,0
2415,3
2416,2
2417,2
2418,4
2419,0
2420,4
2421,3
2422,2
2423,4
2424,3
2425,1
2426,0
2427,2
2428,2
2429,0
2430,1
2431,4
2432,0
2433,0
2434,2
2435,2
2436,3
2437,4
2438,0
2439,1
2440,2
2441,4
2442,3
2443,2
2444,0
2445,3
2446,2
2447,3
2448,1
2449,4
2450,0
2451,4
2452,4
2453,2
2454,3
2455,1
2456,0
2457,2
2458,1
2459,0
2460,2
2461,1
2462,4
2463,3
2464,2
2465,1
2466,0
2467,2
2468,4
2469,0
2470,1
2471,1
2472,4
2473,0
2474,3
2475,4
2476,0
2477,2
2478,2
2479,1
2480,3
2481,3
2482,0
2483,2
2484,4
2485,1
2486,1
2487,0
2488,3
2489,2
2490,0
2491,4
2492,0
2493,0
2494,1
2495,0
2496,3
2497,3
2498,2
2499,1
2500,2
2501,2
2502,2
2503,0
2504,2
2505,4
2506,0
2507,0
2508,0
2509,2
2510,4
2511,1
2512,1
2513,0
2514,1
2515,4
2516,2
2517,1
2518,1
2519,2
2520,4
2521,1
2522,4
2523,0
2524,2
2525,4
2526,1
2527,4
2528,2
2529,4
2530,1
2531,1
2532,0
2533,2
2534,3
2535,4
2536,3
2537,4
2538,1
2539,0
2540,0
2541,4
2542,4
2543,4
2544,1
2545,3
2546,4
2547,3
2548,2
2549,1
2550,4
2551,0
2552,2
2553,2
2554,2
2555,1
2556,4
2557,4
2558,4
2559,1
2560,1
2561,2
2562,0
2563,3
2564,4
2565,4
2566,2
2567,1
2568,4
2569,0
2570,0
2571,2
2572,2
2573,3
2574,2
2575,0
2576,3
2577,1
2578,2
2579,1
2580,3
2581,4
2582,3
2583,0
2584,3
2585,3
2586,4
2587,3
2588,0
2589,4
2590,2
2591,2
2592,4
2593,1
2594,4
2595,1
2596,0
2597,0
2598,4
2599,0
2600,2
2601,0
2602,2
2603,2
2604,1
2605,0
2606,0
2607,2
2608,3
2609,0
2610,0
2611,1
2612,2
2613,4
2614,0
2615,0
2616,1
2617,3
2618,3
2619,3
2620,1
2621,2
2622,4
2623,4
2624,2
2625,3
2626,4
2627,3
2628,3
2629,2
2630,1
2631,4
2632,0
2633,1
2634,0
2635,0
2636,3
2637,1
2638,0
2639,0
2640,2
2641,0
2642,3
2643,3
2644,2
2645,4
2646,2
2647,1
2648,4
2649,1
2650,3
2651,2
2652,0
2653,4
2654,0
2655,4
2656,0
2657,3
2658,1
2659,3
2660,1
2661,0
2662,0
2663,2
2664,4
2665,4
2666,2
2667,1
2668,0
2669,0
2670,3
2671,2
2672,0
2673,0
2674,1
2675,3
2676,0
2677,3
2678,3
2679,4
2680,0
2681,1
2682,0
2683,4
2684,4
2685,4
2686,0
2687,1
2688,1
2689,1
2690,4
2691,3
2692,2
2693,2
2694,2
2695,2
2696,2
2697,4
2698,2
2699,2
2700,3
2701,3
2702,1
2703,4
2704,2
2705,4
2706,0
2707,1
2708,1
2709,2
2710,2
2711,1
2712,3
2713,4
2714,0
2715,2
2716,0
2717,3
2718,3
2719,4
2720,0
2721,2
2722,3
2723,2
2724,0
2725,3
2726,2
2727,0
2728,3
2729,0
2730,2
2731,4
2732,4
2733,2
2734,1
2735,3
2736,1
2737,2
2738,4
2739,0
2740,3
2741,0
2742,1
2743,1
2744,1
2745,3
2746,0
2747,3
2748,0
2749,2
2750,0
2751,0
2752,0
2753,3
2754,4
2755,0
2756,4
2757,4
2758,4
2759,0
2760,0
2761,2
2762,1
2763,4
2764,3
2765,1
2766,0
2767,1
2768,4
2769,0
2770,4
2771,0
2772,2
2773,2
2774,0
2775,2
2776,4
2777,1
2778,3
2779,3
2780,3
2781,1
2782,0
2783,2
2784,3
2785,2
2786,0
2787,4
2788,3
2789,0
2790,0
2791,1
2792,4
2793,3
2794,4
2795,0
2796,0
2797,2
2798,3
2799,4
2800,0
2801,0
2802,4
2803,3
2804,3
2805,4
2806,0
2807,1
2808,0
2809,2
2810,0
2811,4
2812,2
2813,4
2814,3
2815,2
2816,0
2817,1
2818,4
2819,2
2820,0
2821,2
2822,3
2823,1
2824,2
2825,3
2826,0
2827,1
2828,1
2829,3
2830,4
2831,0
2832,4
2833,1
2834,3
2835,1
2836,1
2837,2
2838,4
2839,1
2840,4
2841,4
2842,4
2843,1
2844,0
2845,3
2846,0
2847,4
2848,0
2849,4
2850,1
2851,2
2852,1
2853,2
2854,1
2855,3
2856,0
2857,0
2858,3
2859,2
2860,4
2861,2
2862,0
2863,2
2864,1
2865,4
2866,3
2867,4
2868,0
2869,0
2870,0
2871,3
2872,4
2873,2
2874,3
2875,0
2876,0
2877,3
2878,4
2879,2
2880,4
2881,4
2882,3
2883,1
2884,4
2885,2
2886,1
2887,2
2888,2
2889,0
2890,1
2891,0
2892,3
2893,4
2894,0
2895,3
2896,3
2897,0
2898,2
2899,4
2900,1
2901,1
2902,4
2903,3
2904,1
2905,3
2906,0
2907,2
2908,2
2909,3
2910,2
2911,0
2912,1
2913,2
2914,2
2915,2
2916,3
2917,0
2918,4
2919,3
2920,4
2921,0
2922,2
2923,4
2924,3
2925,1
2926,1
2927,2
2928,2
2929,4
2930,2
2931,4
2932,0
2933,0
2934,4
2935,2
2936,3
2937,3
2938,2
2939,4
2940,1
2941,1
2942,4
2943,0
2944,1
2945,3
2946,0
2947,3
2948,1
2949,1
2950,4
2951,2
2952,1
2953,3
2954,2
2955,1
2956,1
2957,1
2958,4
2959,1
2960,0
2961,4
2962,1
2963,4
2964,0
2965,1
2966,0
2967,3
2968,3
2969,3
2970,1
2971,4
2972,1
2973,0
2974,4
2975,1
2976,1
2977,0
2978,2
2979,4
2980,1
2981,4
2982,4
2983,2
2984,3
2985,3
2986,0
2987,4
2988,2
2989,0
2990,2
2991,0
2992,1
2993,4
2994,3
2995,4
2996,0
2997,3
